File,n1,n2,N1,N2,Vocabulary,Length,Calc_Length,Volume,Difficulty,Effort,Time_sec,Bugs,Lines_of_Code
/Users/pranjal/Desktop/Projects/UBER/Backend/controllers/ride.controller.js,16,77,319,618,93,937,546.54,6127.19,64.21,393413.46,21856.3,2.04,106
/Users/pranjal/Desktop/Projects/UBER/Backend/controllers/user.controller.js,16,66,179,348,82,527,462.93,3350.43,42.18,141327.23,7851.51,1.12,52
/Users/pranjal/Desktop/Projects/UBER/Backend/routes/maps.routes.js,7,37,64,123,44,187,212.4,1020.91,11.64,11878.47,659.91,0.34,21
/Users/pranjal/Desktop/Projects/UBER/Backend/routes/user.routes.js,7,53,64,162,60,226,323.23,1334.96,10.7,14281.52,793.42,0.44,19
/Users/pranjal/Desktop/Projects/UBER/Backend/routes/ride.routes.js,7,60,101,244,67,345,374.06,2092.8,14.23,29787.53,1654.86,0.7,35
/Users/pranjal/Desktop/Projects/UBER/Backend/routes/driver.routes.js,7,69,85,247,76,332,441.14,2074.31,12.53,25989.02,1443.83,0.69,21
/Users/pranjal/Desktop/Projects/UBER/Backend/services/maps.services.js,19,75,181,324,94,505,547.87,3310.07,41.04,135845.16,7546.95,1.1,80
/Users/pranjal/Desktop/Projects/UBER/Backend/services/ride.service.js,20,86,304,557,106,861,639.1,5792.74,64.77,375180.92,20843.38,1.93,129
/Users/pranjal/Desktop/Projects/UBER/Backend/services/driver.service.js,15,29,53,67,44,120,199.48,655.13,17.33,11351.85,630.66,0.22,30
/Users/pranjal/Desktop/Projects/UBER/Backend/services/user.services.js,15,24,34,51,39,85,168.64,449.26,15.94,7160.07,397.78,0.15,12
/Users/pranjal/Desktop/Projects/UBER/scripts/live_variables.js,27,212,745,1540,239,2285,1766.7,18053.48,98.07,1770433.32,98357.41,6.02,237
PROJECT_TOTAL,39,1102,10768,17032,1141,27800,11342.84,282339.11,301.38,85092190.94,4727343.94,94.11,3293
